xcl,ycl,xvcl,yvcl,xlt,ylt,xvlt,yvlt,xtt,ytt,xvtt,yvtt
10.000000,0.000000,-0.019739,1.986918
9.998026,0.198692,-0.059210,1.986133
9.992105,0.397305,-0.098657,1.984565
9.982239,0.595762,-0.138065,1.982213
9.968433,0.793983,-0.177419,1.979078
9.950691,0.991891,-0.216703,1.975162
9.929021,1.189407,-0.255901,1.970467
9.903431,1.386454,-0.294998,1.964993
9.873931,1.582953,-0.333979,1.958744
9.840533,1.778827,-0.372827,1.951722
9.803250,1.974000,-0.411529,1.943929
9.762097,2.168392,-0.450068,1.935368
9.717091,2.361929,-0.488429,1.926044
9.668248,2.554534,-0.526597,1.915959
9.615588,2.746129,-0.564558,1.905118
9.559132,2.936641,-0.602295,1.893525
9.498903,3.125994,-0.639795,1.881184
9.434923,3.314112,-0.677042,1.868100
9.367219,3.500922,-0.714021,1.854280
9.295817,3.686350,-0.750719,1.839727
9.220745,3.870323,-0.787120,1.824448
9.142033,4.052768,-0.823210,1.808448
9.059712,4.233612,-0.858976,1.791735
8.973814,4.412786,-0.894402,1.774315
8.884374,4.590217,-0.929475,1.756194
8.791427,4.765837,-0.964181,1.737380
8.695009,4.939575,-0.998506,1.717880
8.595158,5.111363,-1.032437,1.697702
8.491914,5.281133,-1.065960,1.676854
8.385318,5.448818,-1.099062,1.655344
8.275412,5.614353,-1.131731,1.633180
8.162239,5.777671,-1.163952,1.610372
8.045844,5.938708,-1.195714,1.586929
7.926272,6.097401,-1.227004,1.562858
7.803572,6.253687,-1.257809,1.538172
7.677791,6.407504,-1.288118,1.512877
7.548979,6.558792,-1.317918,1.486986
7.417188,6.707490,-1.347197,1.460508
7.282468,6.853541,-1.375945,1.433454
7.144873,6.996887,-1.404150,1.405833
7.004458,7.137470,-1.431800,1.377658
6.861278,7.275236,-1.458884,1.348939
6.715390,7.410130,-1.485393,1.319688
6.566851,7.542098,-1.511315,1.289916
6.415719,7.671090,-1.536641,1.259635
6.262055,7.797054,-1.561360,1.228857
6.105919,7.919939,-1.585462,1.197594
5.947373,8.039699,-1.608939,1.165858
5.786479,8.156285,-1.631780,1.133663
5.623301,8.269651,-1.653977,1.101020
5.457903,8.379753,-1.675521,1.067942
5.290351,8.486547,-1.696404,1.034443
5.120711,8.589991,-1.716616,1.000536
4.949049,8.690045,-1.736151,0.966234
4.775434,8.786668,-1.755001,0.931551
4.599934,8.879824,-1.773158,0.896501
4.422618,8.969474,-1.790615,0.861097
4.243557,9.055583,-1.807365,0.825353
4.062820,9.138119,-1.823402,0.789283
3.880480,9.217047,-1.838718,0.752902
3.696608,9.292337,-1.853309,0.716225
3.511277,9.363960,-1.867169,0.679264
3.324560,9.431886,-1.880291,0.642036
3.136531,9.496090,-1.892671,0.604555
2.947264,9.556545,-1.904304,0.566835
2.756834,9.613229,-1.915185,0.528891
2.565315,9.666118,-1.925310,0.490739
2.372784,9.715192,-1.934675,0.452394
2.179317,9.760431,-1.943277,0.413870
1.984989,9.801818,-1.951112,0.375184
1.789878,9.839337,-1.958176,0.336349
1.594060,9.872971,-1.964468,0.297382
1.397614,9.902710,-1.969984,0.258297
1.200615,9.928539,-1.974722,0.219111
1.003143,9.950450,-1.978682,0.179839
0.805275,9.968434,-1.981860,0.140496
0.607089,9.982484,-1.984256,0.101097
0.408663,9.992594,-1.985869,0.061659
0.210076,9.998760,-1.986698,0.022197
0.011407,10.000979,-1.986743,-0.017273
-0.187268,9.999252,-1.986004,-0.056737
-0.385868,9.993578,-1.984481,-0.096178
-0.584316,9.983961,-1.982175,-0.135581
-0.782534,9.970402,-1.979086,-0.174930
-0.980442,9.952910,-1.975217,-0.214209
-1.177964,9.931489,-1.970568,-0.253404
-1.375021,9.906148,-1.965142,-0.292499
-1.571535,9.876898,-1.958940,-0.331478
-1.767429,9.843750,-1.951965,-0.370326
-1.962625,9.806718,-1.944219,-0.409028
-2.157047,9.765815,-1.935707,-0.447568
-2.350618,9.721058,-1.926430,-0.485931
-2.543261,9.672465,-1.916393,-0.524102
-2.734900,9.620055,-1.905600,-0.562066
-2.925460,9.563848,-1.894056,-0.599808
-3.114866,9.503868,-1.881763,-0.637314
-3.303042,9.440136,-1.868729,-0.674567
-3.489915,9.372679,-1.854957,-0.711554
-3.675411,9.301524,-1.840452,-0.748260
-3.859456,9.226698,-1.825222,-0.784671
-4.041978,9.148231,-1.809272,-0.820772,-3.360119,7.604976,-1.504073,-0.682319,-4.723837,10.691486,-2.114471,-0.959224
-4.222905,9.066154,-1.792607,-0.856548,-3.510527,7.536744,-1.482678,-0.728250,-4.935284,10.595563,-2.099551,-0.991257
-4.402166,8.980499,-1.775236,-0.891987,-3.658795,7.463919,-1.460358,-0.773783,-5.145239,10.496438,-2.084004,-1.022972
-4.579690,8.891300,-1.757164,-0.927073,-3.804830,7.386541,-1.437100,-0.818933,-5.353640,10.394140,-2.067845,-1.054347
-4.755406,8.798593,-1.738398,-0.961793,-3.948540,7.304648,-1.412893,-0.863711,-5.560424,10.288706,-2.051087,-1.085357
-4.929246,8.702414,-1.718947,-0.996134,-4.089830,7.218277,-1.387720,-0.908130,-5.765533,10.180170,-2.033745,-1.115981
-5.101141,8.602800,-1.698817,-1.030081,-4.228602,7.127464,-1.361564,-0.952199,-5.968907,10.068572,-2.015836,-1.146198
-5.271022,8.499792,-1.678018,-1.063622,-4.364758,7.032244,-1.334407,-0.995926,-6.170491,9.953952,-1.997377,-1.175987
-5.438824,8.393430,-1.656556,-1.096743,-4.498199,6.932651,-1.306228,-1.039318,-6.370228,9.836353,-1.978386,-1.205328
-5.604480,8.283756,-1.634441,-1.129430,-4.628822,6.828719,-1.277005,-1.082377,-6.568067,9.715820,-1.958881,-1.234204
-5.767924,8.170813,-1.611680,-1.161673,-4.756522,6.720482,-1.246712,-1.125106,-6.763955,9.592400,-1.938882,-1.262598
-5.929092,8.054645,-1.588284,-1.193456,-4.881193,6.607971,-1.215326,-1.167506,-6.957843,9.466140,-1.918409,-1.290492
-6.087920,7.935300,-1.564262,-1.224768,-5.002726,6.491220,-1.182818,-1.209573,-7.149684,9.337091,-1.897482,-1.317873
-6.244346,7.812823,-1.539622,-1.255597,-5.121008,6.370263,-1.149162,-1.251305,-7.339433,9.205304,-1.876121,-1.344727
-6.398309,7.687263,-1.514374,-1.285931,-5.235924,6.245133,-1.114327,-1.292693,-7.527045,9.070831,-1.854348,-1.371041
-6.549746,7.558670,-1.488530,-1.315757,-5.347356,6.115863,-1.078282,-1.333731,-7.712479,8.933727,-1.832184,-1.396803
-6.698599,7.427095,-1.462098,-1.345063,-5.455185,5.982490,-1.040996,-1.374406,-7.895698,8.794047,-1.809649,-1.422004
-6.844809,7.292588,-1.435089,-1.373839,-5.559284,5.845050,-1.002436,-1.414706,-8.076663,8.651846,-1.786766,-1.446635
-6.988318,7.155204,-1.407514,-1.402072,-5.659528,5.703579,-0.962566,-1.454615,-8.255339,8.507183,-1.763555,-1.470687
-7.129069,7.014997,-1.379384,-1.429752,-5.755784,5.558117,-0.921351,-1.494116,-8.431695,8.360114,-1.740038,-1.494154
-7.267007,6.872022,-1.350710,-1.456868,-5.847920,5.408706,-0.878754,-1.533187,-8.605699,8.210699,-1.716236,-1.517029
-7.402078,6.726335,-1.321502,-1.483409,-5.935795,5.255387,-0.834735,-1.571805,-8.777322,8.058996,-1.692169,-1.539309
-7.534229,6.577994,-1.291774,-1.509364,-6.019268,5.098207,-0.789254,-1.609946,-8.946539,7.905065,-1.667858,-1.560989
-7.663406,6.427058,-1.261536,-1.534724,-6.098194,4.937212,-0.742268,-1.647580,-9.113325,7.748966,-1.643324,-1.582066
-7.789560,6.273585,-1.230800,-1.559478,-6.172421,4.772454,-0.693734,-1.684677,-9.277657,7.590759,-1.618586,-1.602538
-7.912640,6.117638,-1.199579,-1.583617,-6.241794,4.603986,-0.643606,-1.721200,-9.439516,7.430506,-1.593665,-1.622405
-8.032598,5.959276,-1.167884,-1.607130,-6.306155,4.431866,-0.591833,-1.757113,-9.598882,7.268265,-1.568578,-1.641666
-8.149386,5.798563,-1.135729,-1.630010,-6.365338,4.256155,-0.538367,-1.792372,-9.755740,7.104099,-1.543345,-1.660321
-8.262959,5.635562,-1.103126,-1.652246,-6.419175,4.076918,-0.483153,-1.826932,-9.910075,6.938066,-1.517985,-1.678371
-8.373271,5.470337,-1.070088,-1.673830,-6.467490,3.894225,-0.426134,-1.860741,-10.061873,6.770229,-1.492514,-1.695820
-8.480280,5.302954,-1.036627,-1.694754,-6.510103,3.708151,-0.367252,-1.893745,-10.211125,6.600647,-1.466952,-1.712668
-8.583943,5.133479,-1.002758,-1.715009,-6.546828,3.518776,-0.306444,-1.925882,-10.357820,6.429381,-1.441313,-1.728920
-8.684219,4.961978,-0.968493,-1.734588,-6.577473,3.326188,-0.243645,-1.957085,-10.501951,6.256489,-1.415615,-1.744578
-8.781068,4.788519,-0.933846,-1.753481,-6.601837,3.130479,-0.178784,-1.987279,-10.643513,6.082031,-1.389874,-1.759649
-8.874453,4.613171,-0.898830,-1.771683,-6.619716,2.931751,-0.111789,-2.016383,-10.782500,5.906066,-1.364105,-1.774135
-8.964336,4.436003,-0.863460,-1.789186,-6.630895,2.730113,-0.042582,-2.044308,-10.918911,5.728652,-1.338323,-1.788043
-9.050682,4.257084,-0.827750,-1.805983,-6.635153,2.525682,0.028919,-2.070953,-11.052743,5.549848,-1.312543,-1.801378
-9.133457,4.076486,-0.791713,-1.822067,-6.632261,2.318587,0.102797,-2.096210,-11.183997,5.369710,-1.286778,-1.814146
-9.212628,3.894279,-0.755364,-1.837432,-6.621981,2.108966,0.179145,-2.119955,-11.312675,5.188296,-1.261041,-1.826354
-9.288164,3.710536,-0.718716,-1.852073,-6.604067,1.896970,0.258055,-2.142055,-11.438779,5.005660,-1.235346,-1.838010
-9.360036,3.525329,-0.681785,-1.865982,-6.578261,1.682765,0.339627,-2.162359,-11.562314,4.821859,-1.209704,-1.849119
-9.428214,3.338730,-0.644586,-1.879155,-6.544299,1.466529,0.423963,-2.180701,-11.683284,4.636947,-1.184129,-1.859690
-9.492673,3.150815,-0.607132,-1.891587,-6.501902,1.248459,0.511171,-2.196895,-11.801697,4.450978,-1.158631,-1.869731
